PID,Area,DC1117EW_C_SEX,DC1117EW_C_AGE,DC2101EW_C_ETHPUK11
522130,E02002243,2,63,2
522131,E02002243,2,63,2
522132,E02002243,2,63,2
522133,E02002243,2,63,2
522134,E02002243,2,63,2
522135,E02002243,2,63,2
522136,E02002243,2,63,2
522137,E02002243,2,63,2
522138,E02002243,2,63,2
522139,E02002243,2,63,2
522140,E02002243,2,63,2
522141,E02002243,2,63,2
522142,E02002243,2,63,2
522143,E02002243,2,63,2
522144,E02002243,2,63,2
522145,E02002243,2,63,2
522146,E02002243,2,63,3
522147,E02002243,2,63,13
522148,E02002243,2,63,13
522149,E02002243,2,63,18
522150,E02002243,2,64,2
522151,E02002243,2,64,2
522152,E02002243,2,64,2
522153,E02002243,2,64,2
522154,E02002243,2,64,2
522155,E02002243,2,64,2
522156,E02002243,2,64,2
522157,E02002243,2,64,2
522158,E02002243,2,64,2
522159,E02002243,2,64,2
522160,E02002243,2,64,2
522161,E02002243,2,64,2
522162,E02002243,2,64,2
522163,E02002243,2,64,2
522164,E02002243,2,64,2
522165,E02002243,2,64,2
522166,E02002243,2,64,2
522167,E02002243,2,64,2
522168,E02002243,2,64,2
522169,E02002243,2,64,2
522170,E02002243,2,64,2
522171,E02002243,2,64,2
522172,E02002243,2,64,2
522173,E02002243,2,64,2
522174,E02002243,2,64,2
522175,E02002243,2,64,2
522176,E02002243,2,64,2
522177,E02002243,2,64,2
522178,E02002243,2,64,2
522179,E02002243,2,64,2
522180,E02002243,2,64,2
522181,E02002243,2,64,2
522182,E02002243,2,64,2
522183,E02002243,2,64,2
522184,E02002243,2,64,2
522185,E02002243,2,64,2
522186,E02002243,2,64,2
522187,E02002243,2,64,2
522188,E02002243,2,64,2
522189,E02002243,2,64,2
522190,E02002243,2,64,2
522191,E02002243,2,64,2
522192,E02002243,2,64,2
522193,E02002243,2,64,2
522194,E02002243,2,64,2
522195,E02002243,2,64,2
522196,E02002243,2,64,2
522197,E02002243,2,64,2
522198,E02002243,2,64,2
522199,E02002243,2,64,2
522200,E02002243,2,64,2
522201,E02002243,2,64,2
522202,E02002243,2,64,2
522203,E02002243,2,64,2
522204,E02002243,2,64,2
522205,E02002243,2,64,2
522206,E02002243,2,64,2
522207,E02002243,2,64,2
522208,E02002243,2,64,2
522209,E02002243,2,64,2
522210,E02002243,2,64,2
522211,E02002243,2,64,7
522212,E02002243,2,64,7
522213,E02002243,2,64,7
522214,E02002243,2,64,13
522215,E02002243,2,64,18
522216,E02002243,2,64,18
522217,E02002243,2,64,18
522218,E02002243,2,64,23
522219,E02002243,2,64,23
522220,E02002243,2,65,2
522221,E02002243,2,65,2
522222,E02002243,2,65,2
522223,E02002243,2,65,2
522224,E02002243,2,65,2
522225,E02002243,2,65,2
522226,E02002243,2,65,2
522227,E02002243,2,65,2
522228,E02002243,2,65,2
522229,E02002243,2,65,2
522230,E02002243,2,65,2
522231,E02002243,2,65,2
522232,E02002243,2,65,2
522233,E02002243,2,65,2
522234,E02002243,2,65,2
522235,E02002243,2,65,2
522236,E02002243,2,65,2
522237,E02002243,2,65,2
522238,E02002243,2,65,2
522239,E02002243,2,65,2
522240,E02002243,2,65,2
522241,E02002243,2,65,2
522242,E02002243,2,65,2
522243,E02002243,2,65,2
522244,E02002243,2,65,2
522245,E02002243,2,65,2
522246,E02002243,2,65,2
522247,E02002243,2,65,2
522248,E02002243,2,65,2
522249,E02002243,2,65,2
522250,E02002243,2,65,2
522251,E02002243,2,65,2
522252,E02002243,2,65,2
522253,E02002243,2,65,2
522254,E02002243,2,65,2
522255,E02002243,2,65,2
522256,E02002243,2,65,2
522257,E02002243,2,65,2
522258,E02002243,2,65,2
522259,E02002243,2,65,2
522260,E02002243,2,65,2
522261,E02002243,2,65,2
522262,E02002243,2,65,2
522263,E02002243,2,65,2
522264,E02002243,2,65,2
522265,E02002243,2,65,2
522266,E02002243,2,65,2
522267,E02002243,2,65,2
522268,E02002243,2,65,2
522269,E02002243,2,65,2
522270,E02002243,2,65,2
522271,E02002243,2,65,2
522272,E02002243,2,65,2
522273,E02002243,2,65,2
522274,E02002243,2,65,2
522275,E02002243,2,65,2
522276,E02002243,2,65,2
522277,E02002243,2,65,2
522278,E02002243,2,65,2
522279,E02002243,2,65,2
522280,E02002243,2,65,2
522281,E02002243,2,65,2
522282,E02002243,2,65,2
522283,E02002243,2,65,2
522284,E02002243,2,65,2
522285,E02002243,2,65,2
522286,E02002243,2,65,5
522287,E02002243,2,65,5
522288,E02002243,2,65,7
522289,E02002243,2,65,7
522290,E02002243,2,65,12
522291,E02002243,2,65,12
522292,E02002243,2,65,12
522293,E02002243,2,65,12
522294,E02002243,2,65,16
522295,E02002243,2,65,16
522296,E02002243,2,65,18
522297,E02002243,2,66,2
522298,E02002243,2,66,2
522299,E02002243,2,66,2
522300,E02002243,2,66,2
522301,E02002243,2,66,2
522302,E02002243,2,66,2
522303,E02002243,2,66,2
522304,E02002243,2,66,2
522305,E02002243,2,66,2
522306,E02002243,2,66,2
522307,E02002243,2,66,2
522308,E02002243,2,66,2
522309,E02002243,2,66,2
522310,E02002243,2,66,2
522311,E02002243,2,66,2
522312,E02002243,2,66,2
522313,E02002243,2,66,2
522314,E02002243,2,66,2
522315,E02002243,2,66,2
522316,E02002243,2,66,2
522317,E02002243,2,66,2
522318,E02002243,2,66,2
522319,E02002243,2,66,2
522320,E02002243,2,66,2
522321,E02002243,2,66,2
522322,E02002243,2,66,2
522323,E02002243,2,66,2
522324,E02002243,2,66,2
522325,E02002243,2,66,2
522326,E02002243,2,66,2
522327,E02002243,2,66,2
522328,E02002243,2,66,2
522329,E02002243,2,66,2
522330,E02002243,2,66,2
522331,E02002243,2,66,2
522332,E02002243,2,66,2
522333,E02002243,2,66,2
522334,E02002243,2,66,2
522335,E02002243,2,66,2
522336,E02002243,2,66,2
522337,E02002243,2,66,2
522338,E02002243,2,66,2
522339,E02002243,2,66,2
522340,E02002243,2,66,2
522341,E02002243,2,66,2
522342,E02002243,2,66,2
522343,E02002243,2,66,2
522344,E02002243,2,66,2
522345,E02002243,2,66,2
522346,E02002243,2,66,2
522347,E02002243,2,66,2
522348,E02002243,2,66,5
522349,E02002243,2,66,8
522350,E02002243,2,66,8
522351,E02002243,2,66,8
522352,E02002243,2,66,10
522353,E02002243,2,67,2
522354,E02002243,2,67,2
522355,E02002243,2,67,2
522356,E02002243,2,67,2
522357,E02002243,2,67,2
522358,E02002243,2,67,2
522359,E02002243,2,67,2
522360,E02002243,2,67,2
522361,E02002243,2,67,2
522362,E02002243,2,67,2
522363,E02002243,2,67,2
522364,E02002243,2,67,2
522365,E02002243,2,67,2
522366,E02002243,2,67,2
522367,E02002243,2,67,2
522368,E02002243,2,67,2
522369,E02002243,2,67,2
522370,E02002243,2,67,2
522371,E02002243,2,67,2
522372,E02002243,2,67,2
522373,E02002243,2,67,2
522374,E02002243,2,67,2
522375,E02002243,2,67,2
522376,E02002243,2,67,2
522377,E02002243,2,67,2
522378,E02002243,2,67,2
522379,E02002243,2,67,2
522380,E02002243,2,67,2
522381,E02002243,2,67,2
522382,E02002243,2,67,2
522383,E02002243,2,67,2
522384,E02002243,2,67,2
522385,E02002243,2,67,2
522386,E02002243,2,67,2
522387,E02002243,2,67,2
522388,E02002243,2,67,2
522389,E02002243,2,67,2
522390,E02002243,2,67,2
522391,E02002243,2,67,2
522392,E02002243,2,67,2
522393,E02002243,2,67,2
522394,E02002243,2,67,2
522395,E02002243,2,67,2
522396,E02002243,2,67,2
522397,E02002243,2,67,2
522398,E02002243,2,67,2
522399,E02002243,2,67,2
522400,E02002243,2,67,5
522401,E02002243,2,67,7
522402,E02002243,2,67,13
522403,E02002243,2,67,13
522404,E02002243,2,67,15
522405,E02002243,2,67,19
522406,E02002243,2,68,2
522407,E02002243,2,68,2
522408,E02002243,2,68,2
522409,E02002243,2,68,2
522410,E02002243,2,68,2
522411,E02002243,2,68,2
522412,E02002243,2,68,2
522413,E02002243,2,68,2
522414,E02002243,2,68,2
522415,E02002243,2,68,2
522416,E02002243,2,68,2
522417,E02002243,2,68,2
522418,E02002243,2,68,2
522419,E02002243,2,68,2
522420,E02002243,2,68,2
522421,E02002243,2,68,2
522422,E02002243,2,68,2
522423,E02002243,2,68,2
522424,E02002243,2,68,2
522425,E02002243,2,68,2
522426,E02002243,2,68,2
522427,E02002243,2,68,2
522428,E02002243,2,68,2
522429,E02002243,2,68,2
522430,E02002243,2,68,2
522431,E02002243,2,68,2
522432,E02002243,2,68,2
522433,E02002243,2,68,2
522434,E02002243,2,68,2
522435,E02002243,2,68,2
522436,E02002243,2,68,2
522437,E02002243,2,68,2
522438,E02002243,2,68,2
522439,E02002243,2,68,2
522440,E02002243,2,68,2
522441,E02002243,2,68,2
522442,E02002243,2,68,2
522443,E02002243,2,68,2
522444,E02002243,2,68,2
522445,E02002243,2,68,2
522446,E02002243,2,68,2
522447,E02002243,2,68,2
522448,E02002243,2,68,2
522449,E02002243,2,68,2
522450,E02002243,2,68,2
522451,E02002243,2,68,2
522452,E02002243,2,68,2
522453,E02002243,2,68,2
522454,E02002243,2,68,2
522455,E02002243,2,68,2
522456,E02002243,2,68,2
522457,E02002243,2,68,2
522458,E02002243,2,68,2
522459,E02002243,2,68,8
522460,E02002243,2,68,10
522461,E02002243,2,68,10
522462,E02002243,2,68,20
522463,E02002243,2,68,20
522464,E02002243,2,68,20
522465,E02002243,2,68,20
522466,E02002243,2,69,2
522467,E02002243,2,69,2
522468,E02002243,2,69,2
522469,E02002243,2,69,2
522470,E02002243,2,69,2
522471,E02002243,2,69,2
522472,E02002243,2,69,2
522473,E02002243,2,69,2
522474,E02002243,2,69,2
522475,E02002243,2,69,2
522476,E02002243,2,69,2
522477,E02002243,2,69,2
522478,E02002243,2,69,2
522479,E02002243,2,69,2
522480,E02002243,2,69,2
522481,E02002243,2,69,2
522482,E02002243,2,69,2
522483,E02002243,2,69,2
522484,E02002243,2,69,2
522485,E02002243,2,69,2
522486,E02002243,2,69,2
522487,E02002243,2,69,2
522488,E02002243,2,69,2
522489,E02002243,2,69,2
522490,E02002243,2,69,2
522491,E02002243,2,69,2
522492,E02002243,2,69,2
522493,E02002243,2,69,2
522494,E02002243,2,69,2
522495,E02002243,2,69,2
522496,E02002243,2,69,2
522497,E02002243,2,69,2
522498,E02002243,2,69,2
522499,E02002243,2,69,2
522500,E02002243,2,69,2
522501,E02002243,2,69,2
522502,E02002243,2,69,2
522503,E02002243,2,69,2
522504,E02002243,2,69,2
522505,E02002243,2,69,2
522506,E02002243,2,69,2
522507,E02002243,2,69,2
522508,E02002243,2,69,5
522509,E02002243,2,69,13
522510,E02002243,2,69,23
522511,E02002243,2,70,2
522512,E02002243,2,70,2
522513,E02002243,2,70,2
522514,E02002243,2,70,2
522515,E02002243,2,70,2
522516,E02002243,2,70,2
522517,E02002243,2,70,2
522518,E02002243,2,70,2
522519,E02002243,2,70,2
522520,E02002243,2,70,2
522521,E02002243,2,70,2
522522,E02002243,2,70,2
522523,E02002243,2,70,2
522524,E02002243,2,70,2
522525,E02002243,2,70,2
522526,E02002243,2,70,2
522527,E02002243,2,70,2
522528,E02002243,2,70,2
522529,E02002243,2,70,2
522530,E02002243,2,70,2
522531,E02002243,2,70,2
522532,E02002243,2,70,2
522533,E02002243,2,70,2
522534,E02002243,2,70,2
522535,E02002243,2,70,2
522536,E02002243,2,70,2
522537,E02002243,2,70,2
522538,E02002243,2,70,2
522539,E02002243,2,70,2
522540,E02002243,2,70,2
522541,E02002243,2,70,2
522542,E02002243,2,70,2
522543,E02002243,2,70,2
522544,E02002243,2,70,2
522545,E02002243,2,70,2
522546,E02002243,2,70,2
522547,E02002243,2,70,2
522548,E02002243,2,70,2
522549,E02002243,2,70,2
522550,E02002243,2,70,2
522551,E02002243,2,70,2
522552,E02002243,2,70,2
522553,E02002243,2,70,2
522554,E02002243,2,70,5
522555,E02002243,2,70,12
522556,E02002243,2,71,2
522557,E02002243,2,71,2
522558,E02002243,2,71,2
522559,E02002243,2,71,2
522560,E02002243,2,71,2
522561,E02002243,2,71,2
522562,E02002243,2,71,2
522563,E02002243,2,71,2
522564,E02002243,2,71,2
522565,E02002243,2,71,2
522566,E02002243,2,71,2
522567,E02002243,2,71,2
522568,E02002243,2,71,2
522569,E02002243,2,71,2
522570,E02002243,2,71,2
522571,E02002243,2,71,2
522572,E02002243,2,71,2
522573,E02002243,2,71,2
522574,E02002243,2,71,2
522575,E02002243,2,71,2
522576,E02002243,2,71,2
522577,E02002243,2,71,2
522578,E02002243,2,71,2
522579,E02002243,2,71,2
522580,E02002243,2,71,2
522581,E02002243,2,71,2
522582,E02002243,2,71,2
522583,E02002243,2,71,2
522584,E02002243,2,71,2
522585,E02002243,2,71,2
522586,E02002243,2,71,5
522587,E02002243,2,72,2
522588,E02002243,2,72,2
522589,E02002243,2,72,2
522590,E02002243,2,72,2
522591,E02002243,2,72,2
522592,E02002243,2,72,2
522593,E02002243,2,72,2
522594,E02002243,2,72,2
522595,E02002243,2,72,2
522596,E02002243,2,72,2
522597,E02002243,2,72,2
522598,E02002243,2,72,2
522599,E02002243,2,72,2
522600,E02002243,2,72,2
522601,E02002243,2,72,2
522602,E02002243,2,72,2
522603,E02002243,2,72,2
522604,E02002243,2,72,2
522605,E02002243,2,72,2
522606,E02002243,2,72,2
522607,E02002243,2,72,2
522608,E02002243,2,72,2
522609,E02002243,2,72,2
522610,E02002243,2,72,2
522611,E02002243,2,72,2
522612,E02002243,2,72,2
522613,E02002243,2,72,2
522614,E02002243,2,72,2
522615,E02002243,2,72,2
522616,E02002243,2,72,2
522617,E02002243,2,72,2
522618,E02002243,2,72,2
522619,E02002243,2,72,2
522620,E02002243,2,72,2
522621,E02002243,2,72,2
522622,E02002243,2,72,2
522623,E02002243,2,72,2
522624,E02002243,2,72,2
522625,E02002243,2,72,2
522626,E02002243,2,72,2
522627,E02002243,2,72,2
522628,E02002243,2,72,19
522629,E02002243,2,72,19
522630,E02002243,2,73,2
522631,E02002243,2,73,2
522632,E02002243,2,73,2
522633,E02002243,2,73,2
522634,E02002243,2,73,2
522635,E02002243,2,73,2
522636,E02002243,2,73,2
522637,E02002243,2,73,2
522638,E02002243,2,73,2
522639,E02002243,2,73,2
522640,E02002243,2,73,2
522641,E02002243,2,73,2
522642,E02002243,2,73,2
522643,E02002243,2,73,2
522644,E02002243,2,73,2
522645,E02002243,2,73,2
522646,E02002243,2,73,2
522647,E02002243,2,73,2
522648,E02002243,2,73,2
522649,E02002243,2,73,2
522650,E02002243,2,73,2
522651,E02002243,2,73,2
522652,E02002243,2,73,2
522653,E02002243,2,73,2
522654,E02002243,2,73,2
522655,E02002243,2,73,2
522656,E02002243,2,73,2
522657,E02002243,2,73,2
522658,E02002243,2,73,2
522659,E02002243,2,73,2
522660,E02002243,2,73,2
522661,E02002243,2,73,2
522662,E02002243,2,73,13
522663,E02002243,2,74,2
522664,E02002243,2,74,2
522665,E02002243,2,74,2
522666,E02002243,2,74,2
522667,E02002243,2,74,2
522668,E02002243,2,74,2
522669,E02002243,2,74,2
522670,E02002243,2,74,2
522671,E02002243,2,74,2
522672,E02002243,2,74,2
522673,E02002243,2,74,2
522674,E02002243,2,74,2
522675,E02002243,2,74,2
522676,E02002243,2,74,2
522677,E02002243,2,74,2
522678,E02002243,2,74,2
522679,E02002243,2,74,2
522680,E02002243,2,74,2
522681,E02002243,2,74,2
522682,E02002243,2,74,2
522683,E02002243,2,74,2
522684,E02002243,2,74,2
522685,E02002243,2,74,2
522686,E02002243,2,74,2
522687,E02002243,2,74,2
522688,E02002243,2,74,2
522689,E02002243,2,74,2
522690,E02002243,2,74,2
522691,E02002243,2,74,2
522692,E02002243,2,74,2
522693,E02002243,2,74,2
522694,E02002243,2,74,2
522695,E02002243,2,74,2
522696,E02002243,2,74,2
522697,E02002243,2,74,2
522698,E02002243,2,74,5
522699,E02002243,2,74,5
522700,E02002243,2,74,18
522701,E02002243,2,75,2
522702,E02002243,2,75,2
522703,E02002243,2,75,2
522704,E02002243,2,75,2
522705,E02002243,2,75,2
522706,E02002243,2,75,2
522707,E02002243,2,75,2
522708,E02002243,2,75,2
522709,E02002243,2,75,2
522710,E02002243,2,75,2
522711,E02002243,2,75,2
522712,E02002243,2,75,2
522713,E02002243,2,75,2
522714,E02002243,2,75,2
522715,E02002243,2,75,2
522716,E02002243,2,75,2
522717,E02002243,2,75,2
522718,E02002243,2,75,2
522719,E02002243,2,75,2
522720,E02002243,2,75,2
522721,E02002243,2,75,2
522722,E02002243,2,75,2
522723,E02002243,2,75,2
522724,E02002243,2,75,2
522725,E02002243,2,75,2
522726,E02002243,2,75,2
522727,E02002243,2,75,2
522728,E02002243,2,75,2
522729,E02002243,2,75,2
522730,E02002243,2,75,2
522731,E02002243,2,75,2
522732,E02002243,2,75,2
522733,E02002243,2,75,2
522734,E02002243,2,75,5
522735,E02002243,2,75,12
522736,E02002243,2,75,12
522737,E02002243,2,76,2
522738,E02002243,2,76,2
522739,E02002243,2,76,2
522740,E02002243,2,76,2
522741,E02002243,2,76,2
522742,E02002243,2,76,2
522743,E02002243,2,76,2
522744,E02002243,2,76,2
522745,E02002243,2,76,2
522746,E02002243,2,76,2
522747,E02002243,2,76,2
522748,E02002243,2,76,2
522749,E02002243,2,76,2
522750,E02002243,2,76,2
522751,E02002243,2,76,2
522752,E02002243,2,76,2
522753,E02002243,2,76,2
522754,E02002243,2,76,2
522755,E02002243,2,76,2
522756,E02002243,2,76,2
522757,E02002243,2,76,2
522758,E02002243,2,76,2
522759,E02002243,2,76,2
522760,E02002243,2,76,2
522761,E02002243,2,76,2
522762,E02002243,2,76,2
522763,E02002243,2,76,2
522764,E02002243,2,76,13
522765,E02002243,2,76,13
522766,E02002243,2,76,16
522767,E02002243,2,76,16
522768,E02002243,2,77,2
522769,E02002243,2,77,2
522770,E02002243,2,77,2
522771,E02002243,2,77,2
522772,E02002243,2,77,2
522773,E02002243,2,77,2
522774,E02002243,2,77,2
522775,E02002243,2,77,2
522776,E02002243,2,77,2
522777,E02002243,2,77,2
522778,E02002243,2,77,2
522779,E02002243,2,77,2
522780,E02002243,2,77,2
522781,E02002243,2,77,2
522782,E02002243,2,77,2
522783,E02002243,2,77,2
522784,E02002243,2,77,2
522785,E02002243,2,77,2
522786,E02002243,2,77,2
522787,E02002243,2,77,2
522788,E02002243,2,77,2
522789,E02002243,2,77,2
522790,E02002243,2,77,2
522791,E02002243,2,77,2
522792,E02002243,2,77,2
522793,E02002243,2,78,2
522794,E02002243,2,78,2
522795,E02002243,2,78,2
522796,E02002243,2,78,2
522797,E02002243,2,78,2
522798,E02002243,2,78,2
522799,E02002243,2,78,2
522800,E02002243,2,78,2
522801,E02002243,2,78,2
522802,E02002243,2,78,2
522803,E02002243,2,78,2
522804,E02002243,2,78,2
522805,E02002243,2,78,2
522806,E02002243,2,78,2
522807,E02002243,2,78,2
522808,E02002243,2,78,2
522809,E02002243,2,78,2
522810,E02002243,2,78,2
522811,E02002243,2,78,2
522812,E02002243,2,78,2
522813,E02002243,2,78,2
522814,E02002243,2,78,2
522815,E02002243,2,78,2
522816,E02002243,2,78,2
522817,E02002243,2,78,2
522818,E02002243,2,78,2
522819,E02002243,2,78,2
522820,E02002243,2,78,2
522821,E02002243,2,78,2
522822,E02002243,2,78,2
522823,E02002243,2,78,2
522824,E02002243,2,78,2
522825,E02002243,2,78,9
522826,E02002243,2,79,2
522827,E02002243,2,79,2
522828,E02002243,2,79,2
522829,E02002243,2,79,2
522830,E02002243,2,79,2
522831,E02002243,2,79,2
522832,E02002243,2,79,2
522833,E02002243,2,79,2
522834,E02002243,2,79,2
522835,E02002243,2,79,2
522836,E02002243,2,79,2
522837,E02002243,2,79,2
522838,E02002243,2,79,2
522839,E02002243,2,79,2
522840,E02002243,2,79,2
522841,E02002243,2,79,2
522842,E02002243,2,79,2
522843,E02002243,2,79,2
522844,E02002243,2,79,2
522845,E02002243,2,79,5
522846,E02002243,2,79,5
522847,E02002243,2,79,9
522848,E02002243,2,79,22
522849,E02002243,2,80,2
522850,E02002243,2,80,2
522851,E02002243,2,80,2
522852,E02002243,2,80,2
522853,E02002243,2,80,2
522854,E02002243,2,80,2
522855,E02002243,2,80,2
522856,E02002243,2,80,2
522857,E02002243,2,80,2
522858,E02002243,2,80,2
522859,E02002243,2,80,2
522860,E02002243,2,80,2
522861,E02002243,2,80,2
522862,E02002243,2,80,2
522863,E02002243,2,80,2
522864,E02002243,2,80,2
522865,E02002243,2,80,2
522866,E02002243,2,80,2
522867,E02002243,2,80,2
522868,E02002243,2,80,2
522869,E02002243,2,80,2
522870,E02002243,2,80,2
522871,E02002243,2,80,2
522872,E02002243,2,80,2
522873,E02002243,2,80,5
522874,E02002243,2,80,5
522875,E02002243,2,80,5
522876,E02002243,2,80,9
522877,E02002243,2,80,12
522878,E02002243,2,80,13
522879,E02002243,2,80,13
522880,E02002243,2,80,13
522881,E02002243,2,80,13
522882,E02002243,2,81,2
522883,E02002243,2,81,2
522884,E02002243,2,81,2
522885,E02002243,2,81,2
522886,E02002243,2,81,2
522887,E02002243,2,81,2
522888,E02002243,2,81,2
522889,E02002243,2,81,2
522890,E02002243,2,81,2
522891,E02002243,2,81,2
522892,E02002243,2,81,2
522893,E02002243,2,81,2
522894,E02002243,2,81,2
522895,E02002243,2,81,2
522896,E02002243,2,81,2
522897,E02002243,2,81,2
522898,E02002243,2,81,2
522899,E02002243,2,81,2
522900,E02002243,2,81,2
522901,E02002243,2,81,2
522902,E02002243,2,81,2
522903,E02002243,2,81,2
522904,E02002243,2,81,2
522905,E02002243,2,81,5
522906,E02002243,2,81,5
522907,E02002243,2,82,2
522908,E02002243,2,82,2
522909,E02002243,2,82,2
522910,E02002243,2,82,2
522911,E02002243,2,82,2
522912,E02002243,2,82,2
522913,E02002243,2,82,2
522914,E02002243,2,82,2
522915,E02002243,2,82,2
522916,E02002243,2,82,2
522917,E02002243,2,82,2
522918,E02002243,2,82,2
522919,E02002243,2,82,2
522920,E02002243,2,82,2
522921,E02002243,2,82,2
522922,E02002243,2,82,2
522923,E02002243,2,82,2
522924,E02002243,2,82,2
522925,E02002243,2,82,2
522926,E02002243,2,82,7
522927,E02002243,2,82,8
522928,E02002243,2,82,13
522929,E02002243,2,83,2
522930,E02002243,2,83,2
522931,E02002243,2,83,2
522932,E02002243,2,83,2
522933,E02002243,2,83,2
522934,E02002243,2,83,2
522935,E02002243,2,83,2
522936,E02002243,2,83,2
522937,E02002243,2,83,2
522938,E02002243,2,83,2
522939,E02002243,2,83,2
522940,E02002243,2,83,2
522941,E02002243,2,83,2
522942,E02002243,2,83,2
522943,E02002243,2,83,2
522944,E02002243,2,83,2
522945,E02002243,2,83,2
522946,E02002243,2,83,2
522947,E02002243,2,83,2
522948,E02002243,2,83,2
522949,E02002243,2,83,2
522950,E02002243,2,83,2
522951,E02002243,2,83,2
522952,E02002243,2,83,2
522953,E02002243,2,83,2
522954,E02002243,2,83,2
522955,E02002243,2,83,2
522956,E02002243,2,83,2
522957,E02002243,2,83,2
522958,E02002243,2,83,2
522959,E02002243,2,83,2
522960,E02002243,2,83,2
522961,E02002243,2,83,2
522962,E02002243,2,83,2
522963,E02002243,2,83,2
522964,E02002243,2,83,2
522965,E02002243,2,83,2
522966,E02002243,2,83,5
522967,E02002243,2,84,2
522968,E02002243,2,84,2
522969,E02002243,2,84,2
522970,E02002243,2,84,2
522971,E02002243,2,84,2
522972,E02002243,2,84,2
522973,E02002243,2,84,2
522974,E02002243,2,84,2
522975,E02002243,2,84,2
522976,E02002243,2,84,2
522977,E02002243,2,84,2
522978,E02002243,2,84,2
522979,E02002243,2,84,2
522980,E02002243,2,84,2
522981,E02002243,2,84,2
522982,E02002243,2,84,2
522983,E02002243,2,84,2
522984,E02002243,2,84,2
522985,E02002243,2,84,2
522986,E02002243,2,84,2
522987,E02002243,2,84,9
522988,E02002243,2,84,9
522989,E02002243,2,84,9
522990,E02002243,2,84,20
522991,E02002243,2,85,2
522992,E02002243,2,85,2
522993,E02002243,2,85,2
522994,E02002243,2,85,2
522995,E02002243,2,85,2
522996,E02002243,2,85,2
522997,E02002243,2,85,2
522998,E02002243,2,85,2
522999,E02002243,2,85,2
523000,E02002243,2,85,2
523001,E02002243,2,85,2
523002,E02002243,2,85,2
523003,E02002243,2,85,2
523004,E02002243,2,85,2
523005,E02002243,2,85,2
523006,E02002243,2,85,2
523007,E02002243,2,85,2
523008,E02002243,2,85,2
523009,E02002243,2,85,2
523010,E02002243,2,85,2
523011,E02002243,2,85,2
523012,E02002243,2,85,2
523013,E02002243,2,85,2
523014,E02002243,2,85,2
523015,E02002243,2,85,2
523016,E02002243,2,85,3
523017,E02002243,2,85,7
523018,E02002243,2,86,2
523019,E02002243,2,86,2
523020,E02002243,2,86,2
523021,E02002243,2,86,2
523022,E02002243,2,86,2
523023,E02002243,2,86,2
523024,E02002243,2,86,2
523025,E02002243,2,86,2
523026,E02002243,2,86,2
523027,E02002243,2,86,2
523028,E02002243,2,86,2
523029,E02002243,2,86,2
523030,E02002243,2,86,2
523031,E02002243,2,86,2
523032,E02002243,2,86,2
523033,E02002243,2,86,2
523034,E02002243,2,86,2
523035,E02002243,2,86,2
523036,E02002243,2,86,2
523037,E02002243,2,86,2
523038,E02002243,2,86,2
523039,E02002243,2,86,2
523040,E02002243,2,86,2
523041,E02002243,2,86,2
523042,E02002243,2,86,2
523043,E02002243,2,86,2
523044,E02002243,2,86,2
523045,E02002243,2,86,2
523046,E02002243,2,86,2
523047,E02002243,2,86,2
523048,E02002243,2,86,2
523049,E02002243,2,86,2
